0.38246253891029863,0.0010725853751370577,1.9191497740687772E-4,0.0017535960483426062,5.638250434167039E-4,1.384355391922465E-4,2.222813878794569E-4,5.406504240880877E-4,1.794711587952395E-5,4.237213251923216E-4,4.940542034843592E-4,1.8879579538846566E-4,2.662694951648562E-5,3.322683393639572E-4,1.430907466080733E-4,3.1951913998645696E-5,1.6616127618549297E-4,1.3821490116219343E-4,3.1337538560601876E-4,4.844805967636974E-4,4.0418158326298504E-4,4.8257638985783283E-4,2.8591952167611776E-4,6.548730008834844E-5,1.2400120252374706E-4,6.890733143364851E-5,2.549146201151094E-4,3.1322153974348485E-4,3.0273079872171617E-5,6.095425281793651E-5
0.3169308977972539,0.00107737226719332,7.658711249686674E-4,0.0018464878793393244,1.2104421747614549E-4,2.3097236664824873E-4,2.0010732416025586E-4,3.5820989119284273E-4,2.4337692325789143E-4,3.6705243039578974E-4,6.464752628891773E-4,1.8003491152673414E-4,5.940009762217187E-4,2.67032214245164E-4,1.0923957889736204E-4,2.6439451305882317E-4,1.5138666711583815E-4,2.585667064730388E-4,8.028987143304891E-4,4.358870998400994E-4,3.8805392137116135E-4,3.195766218027588E-4,1.691860553042498E-4,5.851989042054039E-4,6.425424984010237E-5,3.670856381460334E-5,2.0341621143560182E-4,4.1678679969713224E-4,1.4361981312119838E-4,7.442892366615699E-5
0.18236709173673,0.0013763347603140562,2.989681736973338E-4,0.0022503276187950186,1.1405665665415262E-4,1.6908289966356346E-4,2.686562872565982E-4,4.1247550211776955E-4,7.009338228170887E-4,3.5396859324544314E-4,4.6390780767467416E-4,3.4258130513923095E-4,1.3498140484621574E-5,2.583071282374106E-4,8.31784759919306E-5,3.827885500074406E-4,1.646753262449341E-4,2.4193445227386974E-4,2.829924488476044E-4,4.8050972381470924E-4,3.214071010131133E-4,2.461827015992164E-4,2.7941195769120463E-4,1.1442403842014646E-4,7.743969814436118E-5,4.632074082619862E-5,3.9555614665478633E-4,4.977930814836341E-4,1.3826509733165754E-4,3.105237022577958E-5
0.2504055968676257,5.427785904314796E-4,4.637850501908232E-5,0.0019010023749349379,1.8866875447431316E-5,7.251968168363647E-5,3.2597696057938086E-4,5.417766671214271E-4,6.992092657367835E-4,3.52774233842911E-4,4.974036733181771E-4,5.801498612621067E-4,5.878850588040463E-4,4.6845504375811866E-4,7.961566308063713E-5,1.8069118391734145E-4,1.9719131872111988E-4,2.627371166207613E-4,2.6414404688341643E-4,4.2270874706689017E-4,4.4774060711123256E-4,2.474410865515525E-4,3.222455081493739E-4,7.304664344503808E-4,2.2072749582629556E-5,7.54075933676641E-5,1.3406709127479914E-4,2.4537611197606265E-4,1.0227585072398138E-5,3.516402116835614E-4
0.028836695467573115,5.932011973726636E-4,1.0087901058639542E-4,0.001584022680781058,1.4276364289111774E-4,3.1667365902657E-4,1.9741981599761426E-4,3.357883162181531E-5,2.9078862489667612E-5,1.3899024313561128E-4,7.053298386813994E-4,1.28691893567652E-4,3.279956001964353E-6,3.242195874867846E-4,1.424497645022807E-4,2.533968802862914E-4,8.907871497551728E-4,2.64056019710712E-4,5.604954326267679E-5,4.491861782192355E-4,3.0920268982089746E-4,2.4310182293780667E-4,1.6125245667375092E-4,6.407256457671691E-4,2.1382790610367965E-5,5.034003077260463E-4,4.2058268492667285E-4,2.9941986032366944E-4,3.210038768792727E-5,1.2712189210745668E-4
0.0019051480070733096,6.3841957908382E-4,1.5941255386535874E-4,0.0018247845672642623,6.224257958064966E-4,9.939507153030526E-5,1.9140374840462938E-4,4.147809085284302E-4,5.680541808950415E-4,4.137213025277356E-4,6.378710161670489E-4,6.730010278628939E-4,6.29032261004135E-4,1.4319632169854595E-4,1.3547660169587822E-4,1.2341782820531906E-4,9.154366285044731E-4,2.8411462931451605E-5,1.196121961342438E-4,1.340834911315565E-4,4.155411043369383E-4,2.4604556756998165E-4,1.839807122134271E-4,6.037357601000209E-5,3.297264179420688E-4,2.029693998819805E-5,2.2809285486737537E-4,4.8464487390987475E-4,3.365187862976335E-5,3.280514332766192E-5
0.892433561343333,6.047576993664695E-4,2.808583735407112E-4,1.9852630864407154E-4,9.009833719346639E-5,8.815237597969248E-5,1.9285103196741256E-4,4.319578286849472E-4,3.0157963871256445E-4,4.331454115165575E-4,6.480015459462585E-4,1.925917713565803E-4,2.2191536952120996E-5,4.880921696466787E-4,4.911430492393929E-4,2.6863815287600157E-5,8.894968662525546E-4,2.700317463496351E-4,6.660245955903645E-5,4.1360247184895943E-4,3.0023997108585463E-4,2.474953875585368E-4,1.77740472728714E-4,5.720357389354005E-6,1.1685433874509378E-5,8.944084842790216E-5,2.6758944222073024E-4,4.2629041769466224E-4,7.221176991382405E-5,5.15662670755094E-5
0.5485069425626132,5.433152139548526E-4,2.956436422805909E-4,0.0018595924304193644,1.2107605231359903E-4,9.181330711234857E-5,8.127987194635268E-5,4.531207560642146E-4,3.747018669095675E-4,3.54672182023459E-4,5.004084259997432E-4,1.5347417279329341E-4,1.5261130733787215E-5,4.2132484973032955E-4,1.0400654831776903E-4,2.6818815081042436E-4,6.364524789729134E-4,2.593474190037889E-4,5.170224249623616E-5,4.929361303799068E-4,3.0790063309765384E-4,2.426941469448254E-4,4.6467319451321833E-4,1.6700271143276064E-5,7.62676275446482E-5,6.87500794031406E-5,3.1700959705686964E-4,4.657645982206645E-4,2.4731780893015606E-6,6.829552911865045E-5
0.005984712514735729,5.526252962407524E-4,2.0344286069719282E-4,0.0018236617965678872,7.50928465440185E-5,1.9398288398709675E-4,1.4061300153983243E-4,4.940024238550292E-4,3.794716195676482E-4,1.3264249900231073E-4,6.719528233074482E-4,8.615949535870195E-4,4.1953218669186934E-5,3.242324098553542E-4,1.87985985397586E-5,1.281569297522031E-4,9.762016996033082E-4,2.3516761161281293E-4,5.3376870955543145E-5,1.4482698875865495E-4,3.4348271063332393E-4,2.4630456672632654E-4,1.42983914041477E-4,4.171028926203688E-6,6.887473919634015E-6,5.00502620383938E-4,4.4096289318485684E-4,4.8465892862244853E-4,8.581496744981664E-5,6.171950370755333E-4
0.15890096140009902,6.322645535241951E-4,2.875847104802708E-4,0.0016306801525452644,0.005001375478003922,9.114835180749952E-5,8.352028325993661E-5,5.464725372511695E-4,6.198562079705442E-4,1.3077426021190246E-4,6.699048826457379E-4,8.365574598203523E-4,4.3407088897693595E-5,3.317621006793197E-4,5.421086726389519E-5,2.4195148716195099E-4,8.964935297237912E-4,2.3064501168135965E-4,5.161624157825499E-5,3.1163307255536836E-5,3.0780843048058176E-4,1.2246021312853207E-4,4.4906191585113576E-4,6.423591503621495E-4,1.2701396612782017E-5,3.6309970747240876E-4,2.076429672441523E-4,3.039627646427575E-4,7.527309864926255E-6,9.134565580877743E-5
0.304687646967324,6.02846124820113E-4,2.7906008741196376E-4,0.0018331840092502664,7.202606979793098E-6,1.6265954852134743E-4,1.9219631735825412E-4,5.405098965443477E-4,6.211715865842286E-4,3.60920220571838E-4,6.540756849068156E-4,1.5937172628785828E-4,6.950742298157111E-5,0.0232347666789796,1.09047118232597E-4,6.837466441574847E-5,0.0012080730064453673,2.596799479124411E-4,8.549609446227367E-5,4.394914009493648E-4,8.604262824709275E-4,2.431137757146803E-4,1.777738769056828E-4,7.482109377022735E-5,1.3343833635418831E-5,8.309434181681691E-4,3.3357762962527E-4,4.1620715860633595E-4,1.589391880670172E-5,6.92033858462389E-5
0.7653303851591269,0.0010708661494473806,4.48181786863763E-4,0.0018833957598130137,6.411496751260848E-4,1.5691004955010188E-4,8.705657208049356E-5,4.836371046705281E-4,6.34288512703678E-4,3.6327855882448655E-4,6.230206534486298E-4,9.11908157977398E-5,2.3940411695382485E-4,3.2811573153706733E-4,2.899276557479395E-5,2.4115550547574357E-4,9.033157766755935E-4,2.301996893568873E-4,4.398566551626858E-5,9.051721816940412E-5,4.2462274607623214E-4,2.6066912044888816E-4,1.7734958547538908E-4,7.129773875129365E-5,2.5841250450213247E-5,3.3840392764912476E-4,2.6902686138585913E-4,1.100784546299573E-4,8.391312046134673E-5,6.498327954201528E-5
0.777240932795841,6.064242700919442E-4,9.560428272524499E-4,0.00160911998968437,1.86987651616347E-5,1.4991671639152636E-4,1.9144396916281818E-4,5.060567803989603E-4,6.172430693021262E-4,3.6210183477244077E-4,6.54341944172331E-4,1.4490899971754417E-4,5.868930630900618E-4,4.5652250534844034E-4,1.433588284646283E-4,2.0640383572514054E-4,1.5818669807661875E-4,2.5658692611323146E-4,3.989902646256682E-5,4.426587934754394E-4,3.936914662454971E-4,2.474556083599878E-4,1.61623689255229E-4,7.476047186898949E-5,1.661889820807107E-5,9.613991972800824E-5,2.086239346394442E-4,3.0224000535308983E-4,1.2969692767598387E-5,7.180264962585651E-5
0.8194337948814492,6.104229297488044E-4,1.699257141668123E-4,0.0018425770499248188,3.060356692425719E-5,1.6170883528156466E-4,8.047187355188337E-5,5.147984712249644E-4,2.591669712194822E-4,1.1576950773140184E-4,5.038844667612486E-4,1.4569869392406164E-4,3.646980583780795E-5,3.907437845255161E-4,1.5788424711992745E-4,4.0029672519361975E-4,1.5561307903861086E-4,2.3668341297038102E-4,3.2691981112183697E-4,8.108479131648894E-5,3.0534683084875694E-4,2.6592514476559884E-4,4.5490978691254866E-4,4.260413804225424E-5,5.4630825563104705E-5,9.573226134866136E-5,2.143530051619449E-4,3.1707352812030917E-4,7.419943838420218E-5,1.6151402130355893E-4
0.2346853839746248,5.429716993983048E-4,2.7110259385279106E-4,0.0018577481561127868,1.2353118990575523E-4,1.8861743292167136E-4,8.127942195539726E-5,4.531959278079257E-4,6.711386064966343E-4,1.9407469802901791E-4,4.984650721376545E-4,1.3625634593121235E-4,5.916025282889498E-4,4.2138299030554713E-4,1.4686479486014385E-4,2.6231037528347544E-4,6.266384891782749E-4,2.6201075131368024E-4,2.7373762833283734E-4,5.199277705164912E-4,4.6727130312098264E-4,2.3457959008535385E-4,4.5828883369590826E-4,2.0979290865143447E-5,9.674164310500785E-4,8.08383781669368E-5,3.807419094890831E-4,4.1708089370851053E-4,7.057113063753619E-5,6.79782981872491E-5
0.022594038405934713,0.001363334767715807,0.009892152089933848,0.0018307603208967385,4.6870614602400424E-4,2.0397745931876612E-4,8.236049061854083E-5,3.5793620252138177E-4,6.84782389332036E-4,3.4743115290475113E-4,6.213353393123763E-4,6.655387483234938E-4,6.46958335750025E-4,3.2858860013176605E-4,3.8098799793366794E-4,5.979603785508554E-4,1.54990165468555E-4,2.266974215051691E-4,1.5668915338998166E-4,1.641809309234818E-5,3.834407564210458E-4,2.533265290800719E-4,2.4590258186223953E-4,7.257447564841706E-5,3.6238318454612575E-5,3.4334231847754746E-4,2.74372147086734E-4,3.1494137037455883E-4,4.062522652243611E-5,1.683991152142217E-4
0.46808029932357775,6.951806233694789E-4,2.3484757909580505E-4,0.0018200863092803063,9.170986214156665E-5,1.2160870243359796E-4,1.327408528004282E-4,5.004294770064337E-4,6.965168478358105E-4,3.565173332945034E-4,4.301746496250818E-5,7.608313769457811E-4,5.861217965289626E-4,3.506302978628179E-4,7.539967639956543E-5,2.3669649753956591E-4,9.595039832325516E-4,1.9862224298457132E-4,1.1538548028685631E-4,8.501174130338932E-4,3.976385924849213E-4,2.5399248628807315E-4,2.2682790772666665E-6,7.207185346584052E-4,1.8656364884871E-5,8.307244265387875E-5,3.309135259144644E-4,4.818318444661496E-4,7.498195675440352E-5,6.697436904042173E-5
0.504968248495946,5.523276348730474E-4,2.779542570100647E-4,0.0017150750754030108,1.265434568163585E-4,9.442962647227172E-5,1.9511784997986337E-4,4.915867070376109E-4,3.779293001386202E-4,3.618278858692862E-4,7.196084114509632E-5,8.484945186061582E-4,5.96285166730249E-4,2.660685471637224E-4,1.4505608432739296E-4,2.484945454072923E-4,2.8036314165762384E-4,2.589337010790217E-4,3.0831941331155126E-4,4.3126539928009397E-4,4.6727130312098264E-4,2.4326089693269676E-4,2.6449392177373436E-4,1.9108125783709234E-5,5.279695641179613E-5,8.309434181681691E-4,2.0875000204515133E-4,4.1779901921749023E-4,1.4097043611690428E-4,6.296936579476863E-4
0.40370762856229936,0.0010225527554677367,3.0493052925903766E-4,0.0018320395965146176,5.039115455931474E-4,8.683482349812471E-5,8.696443148181697E-5,5.878423215759837E-4,6.482724857734006E-4,3.436623909105935E-4,7.75308768085362E-5,2.0826174696181478E-4,5.83550400137584E-4,2.366723504450439E-4,1.2433839582244805E-4,2.484686316541726E-4,1.2625531253686437E-4,2.3757382116815573E-4,5.940533016191896E-4,4.3818149710254364E-4,3.090923197891355E-4,2.917419979301495E-4,1.8069414457291434E-4,5.764575942290395E-6,3.068860866881381E-5,9.010640859453327E-5,2.6004486462454944E-4,3.195539198230453E-4,5.01069804837719E-5,1.7023149376696586E-4
0.3511588270742978,9.600327734980148E-4,1.9200493789996623E-4,0.0018562195639593205,5.424368521488508E-4,0.0011397739516832805,2.2055542415225568E-4,3.5745846455418554E-4,3.751287391237349E-4,3.5929475948371834E-4,6.216722735645717E-4,8.902753051276539E-4,4.3369496104551345E-5,3.285848572808697E-4,4.232871641649392E-5,1.1439039167817543E-4,1.7911246588840502E-4,2.335956400865495E-4,2.629720831869189E-4,8.051390010676985E-4,3.832909434922238E-4,2.4285434535205585E-4,1.832455801703272E-4,6.38704171770289E-5,1.2354830250482644E-4,1.0282510053373792E-5,3.3341847965768736E-4,3.130787865781181E-4,3.3139930647706464E-5,8.374374093256169E-4
0.5663933899565768,0.001328237472497024,7.90248646436662E-4,0.0018212593829613046,6.223534403078568E-4,9.526335362751014E-5,2.1358018366489487E-4,0.0012536426714378488,2.7146941349144213E-4,3.4404497329470693E-4,6.166009970332449E-4,2.1074996992095696E-4,4.5706963259211286E-5,3.289819780276924E-4,4.297353070680195E-5,2.7044844507004203E-4,2.2404431602895383E-4,2.1141200000496005E-4,1.3615368703049846E-4,6.990887505221617E-4,3.948630667779393E-4,6.817207661866901E-5,1.7571439251224687E-4,6.685855245021387E-4,2.4399416978223686E-4,8.269524506317697E-4,2.620212853907137E-4,1.2167409057162171E-4,7.448995464159728E-5,7.165642375065869E-5
0.21225588329816011,5.768586919166357E-4,1.9414251781344025E-5,0.0016281044242977315,3.823378344687652E-5,1.40588366579525E-4,8.61727353874658E-5,0.00124403334769922,6.540444692574075E-4,3.6209848299277597E-4,4.962702325624551E-4,8.262300948927307E-5,6.075418626176782E-4,3.4904408158784733E-4,4.456763367958267E-4,3.7587137303622605E-5,1.9724748625906064E-4,1.7522697179559664E-4,4.701502361556461E-5,8.578855811554153E-4,3.3959726947358436E-4,2.475553947871598E-4,2.5243470438146955E-4,6.548902675547513E-4,3.6208041400140345E-5,1.199563197062402E-4,1.1754530115709683E-4,4.94213097172481E-4,3.5229168101220184E-5,5.942658721228819E-5
0.048421253837774014,0.0013533741324353729,4.2319126542924017E-4,0.0019001464674572202,1.1637629965144825E-5,3.366978699778994E-4,1.9312946882285247E-4,5.43944597450466E-4,0.024266174433466965,3.5320338876784925E-4,4.974036733181771E-4,5.661706879888785E-4,6.514954458830807E-4,3.222933587483554E-4,7.961566308063713E-5,2.5333987794952606E-4,2.8638185745804526E-4,2.631181078496403E-4,3.0721916378876024E-4,4.3124094614209853E-4,4.4774060711123256E-4,2.475351448175683E-4,3.0293595034884503E-4,7.304664344503808E-4,5.3833979194306345E-5,7.949384359650974E-5,1.7262267586024127E-4,4.999871172156733E-4,7.100069330268969E-5,0.003907373467370084
0.3914098177824467,6.940094971704672E-4,9.281211331409674E-4,0.001810516037092412,5.042340413317268E-4,2.6404753971657954E-4,9.045917557741815E-5,5.886832580120949E-4,6.682216292631612E-4,3.619240250721455E-4,6.901718264212716E-5,1.991447305930928E-4,8.828082721138364E-5,4.572633723653528E-4,4.446300819908345E-4,2.379669727843123E-4,1.8094155812690515E-5,1.5084547881987785E-4,6.520564694015181E-4,4.121039725773286E-6,3.986143072000948E-4,2.8196636458531705E-4,3.3203116412890707E-6,5.644511123733456E-5,5.8388330168433565E-5,8.001033142714486E-5,2.592979071296485E-4,3.5372990361594693E-5,1.3741541370992778E-5,7.104948998066031E-5
0.8081041577867422,0.0013507953053147035,3.3481723935166333E-4,0.001827797248626541,6.47140021946023E-4,7.467550116273522E-4,5.7566108618342033E-5,4.555813667521326E-4,1.562293210387929E-5,4.179041858382164E-4,5.655136573289284E-4,5.917509434757322E-4,3.681878180739051E-5,2.3737051186438688E-4,4.1782771929245054E-4,2.3177592220092758E-4,1.4698398798478716E-4,2.75277547712244E-4,9.960026481632303E-5,9.23307411569521E-4,4.000202586371567E-4,2.767863226185178E-4,3.000554720180864E-4,7.80400714837976E-4,1.8794564201889922E-4,6.169989278047164E-6,3.251846969917142E-4,3.135321382859869E-4,4.050848256830248E-5,6.232078526324418E-4
0.6790246324873146,0.0010368372856703078,8.273951238714963E-4,0.0018187077745015824,4.705377717716027E-4,2.0418700730921973E-4,1.8983492938860384E-4,3.6324473418717924E-4,6.992113718044458E-4,3.6210183477244077E-4,6.195432224753411E-4,6.879652433127632E-4,5.874181954559451E-4,3.289333075672216E-4,1.3713004782522383E-4,1.7903417189719045E-4,2.781014946779319E-4,2.534272636751939E-4,1.2930561738390756E-4,0.0014778729893707928,3.0132156515763034E-4,2.2146700245897187E-4,1.0517770891706137E-6,9.207805376243672E-5,1.5811615063426146E-5,3.682428816151193E-4,2.742963604419181E-4,2.638297969365393E-4,7.004067421472818E-5,1.703855031828042E-4
0.2932518305629007,4.039672616600474E-4,8.379879452317988E-4,0.0019366909190921054,6.640359207536068E-4,4.650754488051798E-5,2.3650281330635063E-5,3.9229958233196046E-4,6.456909001263818E-4,1.8832777625283823E-4,6.377818213902793E-4,0.002719324304304285,3.729517057794964E-4,3.2580594176109497E-4,9.285107499085102E-5,2.0039292192581393E-4,9.543175925295535E-4,2.1133702682532197E-4,3.468292019985356E-5,1.51948273028779E-4,3.1148539544967725E-4,2.4649536230029334E-4,1.8181197196262978E-4,1.2725656380093862E-4,1.8283918317057794E-5,1.4196297713398013E-5,3.4111406487168767E-4,4.8016765079459295E-4,2.9950386165955925E-5,1.567702686093266E-5
0.00764505094495832,5.54706943703273E-4,0.0010432084798177336,0.0017159975301155395,6.275543743114306E-4,3.1925681567894883E-4,2.331647561886248E-5,4.898650419999112E-4,3.743413013438794E-4,3.503588530950581E-4,6.379442504205088E-4,2.1299754317636473E-4,5.974232903734727E-4,3.975703297757803E-4,6.103077200749604E-4,2.4506448034248174E-4,9.762003393333082E-4,2.351074599125215E-4,6.177927802321612E-5,1.336030653654784E-4,2.780737837866642E-4,2.2263086358626996E-4,1.7568935722233874E-4,1.307610367141399E-4,6.887473919634015E-6,3.841637062497088E-4,2.2807772254327562E-4,1.503515790313671E-4,1.2186273951833876E-5,6.761471088174001E-4
0.8638579614235964,5.523243284988771E-4,2.779542570100647E-4,0.0017150750754030108,1.3373963550872357E-4,9.442962647227172E-5,3.27965341736391E-4,4.89418776708572E-4,2.6052884368432124E-5,3.618278858692862E-4,9.889696688281959E-5,8.484945186061582E-4,3.6487297621996714E-4,2.6619740258847636E-4,1.8924848804146883E-4,2.489685428445856E-4,2.9633549814852113E-6,2.589337010790217E-4,2.6524429640620745E-4,4.41410813394105E-4,4.6727130312098264E-4,2.435571284980866E-4,1.7498403620826327E-4,1.9108125783709234E-5,2.345544622244365E-4,8.309434181681691E-4,2.0875000204515133E-4,4.1802697493954923E-4,1.4097043611690428E-4,5.910208014950569E-4
0.8468569392850698,0.0013500962305357683,2.779542570100647E-4,0.0017116124189894047,1.3373963550872357E-4,3.1935721581304515E-4,3.2294704491918417E-4,4.223040720772297E-4,3.750537668173877E-4,3.618278858692862E-4,7.196084114509632E-5,3.586035850923518E-5,3.5986679578020895E-4,2.660685471637224E-4,1.4505608432739296E-4,2.4843471497812457E-4,2.8014988688337294E-4,2.589337010790217E-4,5.4222397996042654E-5,1.6585926036248014E-5,3.0177669750194316E-4,2.4326089693269676E-4,2.716800253623659E-4,1.0350814992694522E-4,2.345544622244365E-4,8.309434181681691E-4,2.195222570417995E-4,4.0757676823211626E-4,1.4097043611690428E-4,5.910208014950569E-4
0.9131629615091653,6.384160071996583E-4,0.0010350587625229898,0.0018352603345568096,6.649198339696019E-4,8.916847842789185E-5,3.1256152835464E-4,4.181615652019803E-4,6.731050265319662E-4,3.7414472964453216E-4,3.6985767889199527E-4,1.534425429938506E-4,7.886483591191152E-6,3.8574917335167753E-4,3.022100637329243E-5,2.503840463970121E-4,2.9280727888177126E-4,4.779083674939693E-5,3.5428796251038276E-5,4.933253939975354E-4,3.0574985536908266E-4,2.4188678625178156E-4,4.565828727825838E-4,1.0762216716140438E-4,2.2084348938773235E-5,3.2347371953272145E-5,3.173702741248488E-4,1.3998012792732704E-5,8.30232898403029E-5,1.3823629446788148E-5
